Date,HOLO,HELIUM,eCash,SHIBA,NEXO,SOLANA
2021-12-06 00:00:00+00:00,0.00966699980199337,31.19284439086914,0.00012700000661425292,3.7000001611886546e-05,2.3281359672546387,194.19921875
2021-12-07 00:00:00+00:00,0.009680000133812428,32.65199279785156,0.00012700000661425292,3.600000127335079e-05,2.3603880405426025,190.59690856933594
2021-12-08 00:00:00+00:00,0.009885000064969063,30.205976486206055,0.00012799999967683107,3.7000001611886546e-05,2.3575570583343506,194.6217041015625
2021-12-09 00:00:00+00:00,0.008936000056564808,29.04680633544922,0.00011999999696854502,3.5000000934815034e-05,2.2238519191741943,181.17808532714844
2021-12-10 00:00:00+00:00,0.008450999855995178,28.023494720458984,0.0001140000022132881,3.400000059627928e-05,2.2184040546417236,167.954833984375
2021-12-11 00:00:00+00:00,0.008724000304937363,29.810754776000977,0.00011800000356743112,3.400000059627928e-05,2.3696370124816895,171.94949340820312
2021-12-12 00:00:00+00:00,0.008754000067710876,29.766555786132812,0.00011700000322889537,3.7000001611886546e-05,2.4759860038757324,173.43167114257812
2021-12-13 00:00:00+00:00,0.007759000174701214,26.0338191986084,0.00010599999950500205,3.300000025774352e-05,2.274029016494751,155.2130584716797
2021-12-14 00:00:00+00:00,0.0077320002019405365,27.796716690063477,0.00011500000255182385,3.400000059627928e-05,2.218322992324829,153.34144592285156
2021-12-15 00:00:00+00:00,0.008202999830245972,31.38304328918457,0.00011500000255182385,3.400000059627928e-05,2.2725679874420166,178.34078979492188
2021-12-16 00:00:00+00:00,0.007799999788403511,31.8151798248291,0.00011000000085914508,3.300000025774352e-05,2.2903270721435547,176.9546661376953
2021-12-17 00:00:00+00:00,0.007381000090390444,33.829490661621094,0.00011000000085914508,3.099999958067201e-05,2.2502310276031494,175.5032958984375
2021-12-18 00:00:00+00:00,0.00747800013050437,32.770904541015625,0.00011100000119768083,3.099999958067201e-05,2.3167479038238525,182.8351287841797
2021-12-19 00:00:00+00:00,0.007406999822705984,32.00052261352539,0.00010900000052060932,3.099999958067201e-05,2.2455310821533203,180.09805297851562
2021-12-20 00:00:00+00:00,0.007643999997526407,34.92238235473633,0.00010599999950500205,3.099999958067201e-05,2.25895094871521,173.67178344726562
2021-12-21 00:00:00+00:00,0.008097999729216099,36.2193717956543,0.00011000000085914508,3.300000025774352e-05,2.222198009490967,180.09254455566406
2021-12-22 00:00:00+00:00,0.008159000426530838,40.29838943481445,0.00011100000119768083,3.5000000934815034e-05,2.2317440509796143,178.5971221923828
2021-12-23 00:00:00+00:00,0.008655999787151814,38.89012908935547,0.0001140000022132881,3.899999865097925e-05,2.407646894454956,190.03631591796875
2021-12-24 00:00:00+00:00,0.008627000264823437,37.10274124145508,0.00011700000322889537,3.600000127335079e-05,2.3490209579467773,190.273193359375
2021-12-25 00:00:00+00:00,0.008666999638080597,38.2070426940918,0.00011999999696854502,3.7999998312443495e-05,2.43574595451355,193.1209259033203
2021-12-26 00:00:00+00:00,0.00868299975991249,37.53260040283203,0.00012199999764561653,3.7999998312443495e-05,2.432981014251709,198.000732421875
2021-12-27 00:00:00+00:00,0.008542000316083431,39.40795135498047,0.00011899999663000926,3.899999865097925e-05,2.5296030044555664,195.42950439453125
2021-12-28 00:00:00+00:00,0.007672999985516071,36.600032806396484,0.00011000000085914508,3.5000000934815034e-05,2.3104140758514404,177.42562866210938
2021-12-29 00:00:00+00:00,0.0073990002274513245,38.06946563720703,0.00010800000018207356,3.400000059627928e-05,2.325777053833008,170.65756225585938
2021-12-30 00:00:00+00:00,0.007375000044703484,37.488441467285156,0.00011000000085914508,3.400000059627928e-05,2.4333651065826416,172.75119018554688
2021-12-31 00:00:00+00:00,0.007333999965339899,37.85622024536133,0.00010800000018207356,3.300000025774352e-05,2.3891239166259766,170.299072265625
2022-01-01 00:00:00+00:00,0.0074430000968277454,39.68578338623047,0.00011000000085914508,3.400000059627928e-05,2.6333510875701904,178.5179443359375
2022-01-02 00:00:00+00:00,0.0074709998443722725,41.15592575073242,0.00011300000187475234,3.400000059627928e-05,2.5796990394592285,176.38284301757812
2022-01-03 00:00:00+00:00,0.007298000156879425,39.953216552734375,0.00011600000289035961,3.300000025774352e-05,2.554932117462158,170.29774475097656
2022-01-04 00:00:00+00:00,0.007236999925225973,41.53728103637695,0.00011300000187475234,3.199999991920777e-05,2.6137290000915527,167.93890380859375
2022-01-05 00:00:00+00:00,0.006775999907404184,38.80598449707031,0.0001049999991664663,2.9999999242136255e-05,2.40268611907959,155.0997314453125
2022-01-06 00:00:00+00:00,0.006657000165432692,40.21356964111328,0.00010299999848939478,3.099999958067201e-05,2.3842720985412598,150.4313507080078
2022-01-07 00:00:00+00:00,0.0062779998406767845,35.596004486083984,9.899999713525176e-05,2.9000000722589903e-05,2.1779019832611084,136.40281677246094
2022-01-08 00:00:00+00:00,0.005985000170767307,32.19010925292969,9.600000339560211e-05,2.8000000384054147e-05,1.9741630554199219,142.51345825195312
2022-01-09 00:00:00+00:00,0.006095999851822853,33.12163162231445,9.600000339560211e-05,2.8000000384054147e-05,2.0907719135284424,140.83900451660156
2022-01-10 00:00:00+00:00,0.005795000120997429,31.619543075561523,9.000000136438757e-05,2.700000004551839e-05,2.036134958267212,135.95494079589844
2022-01-11 00:00:00+00:00,0.006087000016123056,33.1059684753418,9.300000237999484e-05,2.8000000384054147e-05,2.1708719730377197,140.18385314941406
2022-01-12 00:00:00+00:00,0.0065299998968839645,35.68044662475586,9.7999996796716e-05,3.199999991920777e-05,2.337812900543213,151.70310974121094
2022-01-13 00:00:00+00:00,0.006122000049799681,32.292022705078125,9.500000305706635e-05,2.9999999242136255e-05,2.240453004837036,146.01004028320312
2022-01-14 00:00:00+00:00,0.0063390000723302364,33.21324157714844,9.699999645818025e-05,3.099999958067201e-05,2.2926740646362305,146.15902709960938
2022-01-15 00:00:00+00:00,0.006300999782979488,33.848876953125,0.00010099999781232327,3.099999958067201e-05,2.257730007171631,147.80117797851562
2022-01-16 00:00:00+00:00,0.0063749998807907104,33.680301666259766,0.00010299999848939478,3.099999958067201e-05,2.3561649322509766,147.8565216064453
2022-01-17 00:00:00+00:00,0.0059980000369250774,32.98377990722656,9.999999747378752e-05,2.9000000722589903e-05,2.2604639530181885,139.92601013183594
2022-01-18 00:00:00+00:00,0.005946999881416559,30.78692626953125,9.600000339560211e-05,2.8000000384054147e-05,2.2900569438934326,141.58718872070312
2022-01-19 00:00:00+00:00,0.005733999889343977,28.185028076171875,9.200000204145908e-05,2.700000004551839e-05,2.2376201152801514,135.79238891601562
2022-01-20 00:00:00+00:00,0.00545499986037612,28.31015968322754,9.000000136438757e-05,2.5999999706982635e-05,2.196932077407837,127.20528411865234
2022-01-21 00:00:00+00:00,0.004625000059604645,24.135774612426758,7.899999764049426e-05,2.2000000171829015e-05,1.8979400396347046,111.96605682373047
2022-01-22 00:00:00+00:00,0.004348000045865774,22.497657775878906,6.800000119255856e-05,2.099999983329326e-05,1.7950439453125,94.1783676147461
2022-01-23 00:00:00+00:00,0.004548999946564436,23.625829696655273,7.400000322377309e-05,2.2000000171829015e-05,1.873196005821228,99.5782241821289
2022-01-24 00:00:00+00:00,0.004530000034719706,22.57630729675293,7.200000254670158e-05,2.099999983329326e-05,1.7854429483413696,91.65016174316406
2022-01-25 00:00:00+00:00,0.004348999820649624,25.680273056030273,7.200000254670158e-05,2.099999983329326e-05,1.8270690441131592,94.72035217285156
2022-01-26 00:00:00+00:00,0.004486000165343285,28.95254898071289,7.200000254670158e-05,2.099999983329326e-05,1.7754240036010742,92.23804473876953
2022-01-27 00:00:00+00:00,0.004377999808639288,28.135005950927734,7.000000186963007e-05,2.099999983329326e-05,1.7749069929122925,89.63249206542969
2022-01-28 00:00:00+00:00,0.004476000089198351,26.785694122314453,7.300000288523734e-05,2.099999983329326e-05,1.7926000356674194,91.31289672851562
2022-01-29 00:00:00+00:00,0.004592000041157007,27.001537322998047,7.699999696342275e-05,2.2000000171829015e-05,1.8178759813308716,96.2234878540039
2022-01-30 00:00:00+00:00,0.0044639999978244305,28.982128143310547,7.500000356230885e-05,2.099999983329326e-05,1.819077968597412,93.29767608642578
2022-01-31 00:00:00+00:00,0.004536000080406666,27.839427947998047,7.599999662488699e-05,2.099999983329326e-05,2.0553669929504395,99.73883819580078
2022-02-01 00:00:00+00:00,0.004563999827951193,27.308610916137695,7.699999696342275e-05,2.2000000171829015e-05,2.0613410472869873,109.9789810180664
2022-02-02 00:00:00+00:00,0.004304999951273203,25.19659996032715,7.599999662488699e-05,2.099999983329326e-05,1.9598170518875122,101.83760070800781
2022-02-03 00:00:00+00:00,0.0043739997781813145,25.956218719482422,7.599999662488699e-05,2.099999983329326e-05,2.072946071624756,101.45903778076172
2022-02-04 00:00:00+00:00,0.004794999957084656,27.25054359436035,8.299999899463728e-05,2.2000000171829015e-05,2.221909999847412,112.17424774169922
2022-02-05 00:00:00+00:00,0.0049230000004172325,30.106422424316406,8.399999933317304e-05,2.300000051036477e-05,2.223676919937134,113.89430236816406
2022-02-06 00:00:00+00:00,0.005133999977260828,30.2740421295166,8.600000001024455e-05,2.8000000384054147e-05,2.195863962173462,115.29975891113281
2022-02-07 00:00:00+00:00,0.005659000016748905,30.00026512145996,9.000000136438757e-05,3.300000025774352e-05,2.2292110919952393,117.35514831542969
2022-02-08 00:00:00+00:00,0.005648000165820122,29.025136947631836,9.40000027185306e-05,3.099999958067201e-05,2.2174689769744873,113.5954818725586
2022-02-09 00:00:00+00:00,0.00571299996227026,30.347631454467773,9.699999645818025e-05,3.300000025774352e-05,2.279175043106079,114.01937866210938
2022-02-10 00:00:00+00:00,0.005504000000655651,28.942564010620117,9.200000204145908e-05,3.099999958067201e-05,2.1855878829956055,106.20280456542969
2022-02-11 00:00:00+00:00,0.004970999900251627,27.265949249267578,8.399999933317304e-05,2.9000000722589903e-05,1.9993770122528076,96.38188171386719
2022-02-12 00:00:00+00:00,0.004910999909043312,27.551498413085938,8.299999899463728e-05,2.9000000722589903e-05,2.045646905899048,95.91820526123047
2022-02-13 00:00:00+00:00,0.00483699981123209,25.295883178710938,8.199999865610152e-05,2.9999999242136255e-05,2.0287179946899414,93.24410247802734
2022-02-14 00:00:00+00:00,0.004805999808013439,25.89442253112793,8.199999865610152e-05,2.9999999242136255e-05,2.0641860961914062,96.43327331542969
2022-02-15 00:00:00+00:00,0.005154999904334545,27.50547981262207,8.800000068731606e-05,3.099999958067201e-05,2.196436882019043,104.87330627441406
2022-02-16 00:00:00+00:00,0.00518900016322732,28.26829719543457,8.600000001024455e-05,3.099999958067201e-05,2.228116989135742,101.93289947509766
2022-02-17 00:00:00+00:00,0.004821000155061483,24.807209014892578,7.899999764049426e-05,2.8000000384054147e-05,2.0903189182281494,93.4104232788086
2022-02-18 00:00:00+00:00,0.004920999985188246,25.143775939941406,7.899999764049426e-05,2.8000000384054147e-05,2.0199570655822754,90.06546020507812
2022-02-19 00:00:00+00:00,0.0048489999026060104,24.093868255615234,7.79999973019585e-05,2.8000000384054147e-05,1.962033987045288,91.49665069580078
2022-02-20 00:00:00+00:00,0.00459699984639883,23.054643630981445,7.500000356230885e-05,2.5999999706982635e-05,1.9060369729995728,90.90141296386719
2022-02-21 00:00:00+00:00,0.004207000136375427,21.42707633972168,6.800000119255856e-05,2.4000000848900527e-05,1.8794759511947632,83.12316131591797
2022-02-22 00:00:00+00:00,0.0043219998478889465,23.204622268676758,7.200000254670158e-05,2.499999936844688e-05,1.9041019678115845,86.46538543701172
2022-02-23 00:00:00+00:00,0.004172000102698803,21.903644561767578,7.100000220816582e-05,2.499999936844688e-05,1.9229940176010132,84.90278625488281
2022-02-24 00:00:00+00:00,0.004089000169187784,22.538633346557617,7.100000220816582e-05,2.4000000848900527e-05,1.919443964958191,89.19474792480469
2022-02-25 00:00:00+00:00,0.004341000225394964,23.99444007873535,7.500000356230885e-05,2.499999936844688e-05,2.103058099746704,92.59882354736328
2022-02-26 00:00:00+00:00,0.004265000112354755,24.848556518554688,7.500000356230885e-05,2.4000000848900527e-05,2.0056369304656982,90.14156341552734
2022-02-27 00:00:00+00:00,0.004069000016897917,22.914215087890625,7.300000288523734e-05,2.300000051036477e-05,1.917233943939209,85.51905059814453
2022-02-28 00:00:00+00:00,0.0046270000748336315,25.7276554107666,7.899999764049426e-05,2.5999999706982635e-05,2.139554023742676,99.52034759521484
2022-03-01 00:00:00+00:00,0.004676000215113163,24.899303436279297,7.899999764049426e-05,2.700000004551839e-05,2.102442979812622,98.65355682373047
2022-03-02 00:00:00+00:00,0.004488999955356121,24.009307861328125,7.599999662488699e-05,2.5999999706982635e-05,2.0405189990997314,100.6496353149414
2022-03-03 00:00:00+00:00,0.004346000030636787,22.970703125,7.500000356230885e-05,2.499999936844688e-05,2.0124120712280273,95.53919982910156
2022-03-04 00:00:00+00:00,0.0041069998405873775,21.369949340820312,7.100000220816582e-05,2.4000000848900527e-05,1.9423439502716064,88.24597930908203
2022-03-05 00:00:00+00:00,0.004228000063449144,22.082067489624023,7.300000288523734e-05,2.499999936844688e-05,2.0065910816192627,89.64784240722656
2022-03-06 00:00:00+00:00,0.0041160001419484615,20.869733810424805,7.000000186963007e-05,2.4000000848900527e-05,1.9561129808425903,84.54218292236328
2022-03-07 00:00:00+00:00,0.004017000086605549,21.202722549438477,6.900000153109431e-05,2.300000051036477e-05,1.9160829782485962,82.13006591796875
2022-03-08 00:00:00+00:00,0.0040420000441372395,21.1995792388916,6.900000153109431e-05,2.300000051036477e-05,1.9864310026168823,82.2547607421875
2022-03-09 00:00:00+00:00,0.004209000151604414,21.737018585205078,7.500000356230885e-05,2.4000000848900527e-05,2.165165901184082,88.20206451416016
2022-03-10 00:00:00+00:00,0.004000000189989805,21.29720687866211,7.999999797903001e-05,2.300000051036477e-05,2.0889699459075928,82.9390869140625
2022-03-11 00:00:00+00:00,0.003930999897420406,21.01742935180664,7.400000322377309e-05,2.2000000171829015e-05,2.044434070587158,80.7449951171875
2022-03-12 00:00:00+00:00,0.00393499992787838,21.216955184936523,7.400000322377309e-05,2.2000000171829015e-05,2.076303005218506,81.55381774902344
2022-03-13 00:00:00+00:00,0.0038129999302327633,20.1213321685791,7.400000322377309e-05,2.2000000171829015e-05,2.044174909591675,78.93607330322266
2022-03-14 00:00:00+00:00,0.003914999775588512,20.95253562927246,7.599999662488699e-05,2.2000000171829015e-05,2.1077868938446045,81.17333984375
2022-03-15 00:00:00+00:00,0.003984000068157911,21.16936683654785,7.999999797903001e-05,2.2000000171829015e-05,2.106429100036621,82.95508575439453
2022-03-16 00:00:00+00:00,0.0041519999504089355,22.502397537231445,7.999999797903001e-05,2.300000051036477e-05,2.19979190826416,87.90362548828125
2022-03-17 00:00:00+00:00,0.004052999895066023,22.69947052001953,7.899999764049426e-05,2.2000000171829015e-05,2.2029271125793457,87.87684631347656
2022-03-18 00:00:00+00:00,0.004118000157177448,24.08728790283203,8.099999831756577e-05,2.2000000171829015e-05,2.2816460132598877,89.82203674316406
2022-03-19 00:00:00+00:00,0.00470399996265769,24.124496459960938,8.299999899463728e-05,2.4000000848900527e-05,2.2399981021881104,92.41815185546875
2022-03-20 00:00:00+00:00,0.004317000042647123,22.274856567382812,7.999999797903001e-05,2.300000051036477e-05,2.2025539875030518,88.61486053466797
2022-03-21 00:00:00+00:00,0.004391999915242195,22.779382705688477,8.099999831756577e-05,2.300000051036477e-05,2.1794350147247314,88.7572021484375
2022-03-22 00:00:00+00:00,0.004499000031501055,25.069683074951172,8.399999933317304e-05,2.300000051036477e-05,2.202244997024536,90.51296997070312
2022-03-23 00:00:00+00:00,0.004674000199884176,25.284969329833984,8.399999933317304e-05,2.4000000848900527e-05,2.2881619930267334,95.1026840209961
2022-03-24 00:00:00+00:00,0.005330999847501516,25.196996688842773,8.399999933317304e-05,2.499999936844688e-05,2.290925979614258,102.22369384765625
2022-03-25 00:00:00+00:00,0.005047000013291836,23.349912643432617,8.399999933317304e-05,2.4000000848900527e-05,2.3072590827941895,98.6581039428711
2022-03-26 00:00:00+00:00,0.005166999995708466,24.001047134399414,8.600000001024455e-05,2.4000000848900527e-05,2.3157200813293457,101.7641830444336
2022-03-27 00:00:00+00:00,0.006978000048547983,24.629867553710938,9.7999996796716e-05,2.5999999706982635e-05,2.4104549884796143,107.08422088623047
2022-03-28 00:00:00+00:00,0.006297000218182802,23.60360336303711,9.40000027185306e-05,2.5999999706982635e-05,2.384321928024292,106.46525573730469
2022-03-29 00:00:00+00:00,0.006248000077903271,23.981948852539062,9.40000027185306e-05,2.700000004551839e-05,2.420046091079712,111.71031188964844
2022-03-30 00:00:00+00:00,0.006525999866425991,24.541990280151367,9.600000339560211e-05,2.700000004551839e-05,2.4167490005493164,120.6994857788086
2022-03-31 00:00:00+00:00,0.006490000057965517,24.093509674072266,9.300000237999484e-05,2.5999999706982635e-05,2.3741419315338135,122.66146087646484
2022-04-01 00:00:00+00:00,0.006591999903321266,24.226259231567383,9.699999645818025e-05,2.5999999706982635e-05,2.4819180965423584,134.43093872070312
2022-04-02 00:00:00+00:00,0.006459000054746866,24.29318618774414,0.00012799999967683107,2.5999999706982635e-05,2.4812591075897217,132.19886779785156
2022-04-03 00:00:00+00:00,0.006909999996423721,26.418678283691406,0.00011600000289035961,2.700000004551839e-05,2.481726884841919,136.77532958984375
2022-04-04 00:00:00+00:00,0.006651999894529581,24.87944984436035,0.00010900000052060932,2.5999999706982635e-05,2.551872968673706,132.41262817382812
2022-04-05 00:00:00+00:00,0.00634399987757206,24.46013641357422,0.00011200000153621659,2.700000004551839e-05,2.526257038116455,126.86223602294922
2022-04-06 00:00:00+00:00,0.005613999906927347,21.907777786254883,9.7999996796716e-05,2.4000000848900527e-05,2.394315004348755,112.88338470458984
2022-04-07 00:00:00+00:00,0.005878000054508448,23.024532318115234,0.00010299999848939478,2.499999936844688e-05,2.46895694732666,118.79651641845703
2022-04-08 00:00:00+00:00,0.005326999817043543,22.03718376159668,0.00010099999781232327,2.4000000848900527e-05,2.373492956161499,109.8008804321289
2022-04-09 00:00:00+00:00,0.005415000021457672,22.78629493713379,0.00010199999815085903,2.499999936844688e-05,2.411729097366333,112.97279357910156
2022-04-10 00:00:00+00:00,0.005268000066280365,21.989713668823242,0.00010099999781232327,2.499999936844688e-05,2.4318089485168457,111.74243927001953
2022-04-11 00:00:00+00:00,0.004679999779909849,20.257129669189453,8.900000102585182e-05,2.2000000171829015e-05,2.249614953994751,99.33910369873047
2022-04-12 00:00:00+00:00,0.004989000037312508,20.69274139404297,9.100000170292333e-05,2.700000004551839e-05,2.3397879600524902,103.30638885498047
2022-04-13 00:00:00+00:00,0.005154000129550695,20.999250411987305,9.500000305706635e-05,2.700000004551839e-05,2.4102330207824707,105.00194549560547
2022-04-14 00:00:00+00:00,0.004972999915480614,20.2884464263916,9.200000204145908e-05,2.5999999706982635e-05,2.3779549598693848,100.70780181884766
2022-04-15 00:00:00+00:00,0.005028000101447105,20.555683135986328,9.40000027185306e-05,2.5999999706982635e-05,2.418705940246582,101.30977630615234
2022-04-16 00:00:00+00:00,0.004999999888241291,20.42839813232422,9.300000237999484e-05,2.5999999706982635e-05,2.3702070713043213,102.25731658935547
2022-04-17 00:00:00+00:00,0.004805999808013439,20.1273136138916,8.900000102585182e-05,2.499999936844688e-05,2.348618984222412,100.40969848632812
2022-04-18 00:00:00+00:00,0.005001000128686428,19.224550247192383,9.000000136438757e-05,2.499999936844688e-05,2.3636350631713867,102.15853118896484
2022-04-19 00:00:00+00:00,0.005107999779284,19.510387420654297,9.300000237999484e-05,2.499999936844688e-05,2.3972980976104736,108.58203125
2022-04-20 00:00:00+00:00,0.005047000013291836,19.033689498901367,9.100000170292333e-05,2.499999936844688e-05,2.32309889793396,105.49700164794922
2022-04-21 00:00:00+00:00,0.004846999887377024,18.0589542388916,9.100000170292333e-05,2.4000000848900527e-05,2.311408042907715,101.77613830566406
2022-04-22 00:00:00+00:00,0.004809999838471413,18.11252784729004,9.000000136438757e-05,2.4000000848900527e-05,2.311448097229004,100.61205291748047
2022-04-23 00:00:00+00:00,0.004732000175863504,17.61953353881836,9.000000136438757e-05,2.4000000848900527e-05,2.309830904006958,100.74443817138672
2022-04-24 00:00:00+00:00,0.004650000017136335,17.71339988708496,8.900000102585182e-05,2.4000000848900527e-05,2.2752981185913086,99.23579406738281
2022-04-25 00:00:00+00:00,0.004654999822378159,17.379762649536133,8.70000003487803e-05,2.4000000848900527e-05,2.2430830001831055,101.24763488769531
2022-04-26 00:00:00+00:00,0.004315999802201986,16.142288208007812,7.899999764049426e-05,2.300000051036477e-05,2.0799660682678223,95.78215026855469
2022-04-27 00:00:00+00:00,0.004430999979376793,16.268714904785156,8.199999865610152e-05,2.300000051036477e-05,2.170499086380005,98.37886810302734
2022-04-28 00:00:00+00:00,0.004356999881565571,15.8942232131958,8.099999831756577e-05,2.300000051036477e-05,2.197751998901367,98.18572998046875
2022-04-29 00:00:00+00:00,0.004141000099480152,14.767745018005371,7.599999662488699e-05,2.2000000171829015e-05,2.3308699131011963,94.01134490966797
2022-04-30 00:00:00+00:00,0.0038930000737309456,12.336787223815918,6.900000153109431e-05,1.9999999494757503e-05,2.33105206489563,85.09593200683594
2022-05-01 00:00:00+00:00,0.0041149999015033245,13.678972244262695,7.400000322377309e-05,2.2000000171829015e-05,2.2717490196228027,89.6715087890625
2022-05-02 00:00:00+00:00,0.004023000132292509,14.415154457092285,7.200000254670158e-05,2.099999983329326e-05,2.2104389667510986,87.58101654052734
2022-05-03 00:00:00+00:00,0.004029999952763319,15.147400856018066,7.200000254670158e-05,1.9999999494757503e-05,2.033086061477661,85.84237670898438
2022-05-04 00:00:00+00:00,0.00443200021982193,16.49376106262207,7.899999764049426e-05,2.2000000171829015e-05,2.190998077392578,92.7708511352539
2022-05-05 00:00:00+00:00,0.004021000117063522,14.7481050491333,7.200000254670158e-05,1.9999999494757503e-05,2.019001007080078,84.59602355957031
2022-05-06 00:00:00+00:00,0.004038000013679266,14.720574378967285,7.200000254670158e-05,1.9999999494757503e-05,1.8852880001068115,81.76410675048828
