Date,HOLO,HELIUM,eCash,SHIBA,NEXO,SOLANA
2022-05-07 00:00:00+00:00,0.0038999998942017555,14.024538040161133,7.000000186963007e-05,1.8999999156221747e-05,1.8926819562911987,78.9834213256836
2022-05-08 00:00:00+00:00,0.0037789999041706324,13.567484855651855,6.800000119255856e-05,1.8000000636675395e-05,1.8621259927749634,75.22018432617188
2022-05-09 00:00:00+00:00,0.003369000041857362,11.24154281616211,5.500000042957254e-05,1.4000000192027073e-05,1.6992119550704956,63.2696533203125
2022-05-10 00:00:00+00:00,0.0035890000872313976,11.667051315307617,5.900000178371556e-05,1.5999999959603883e-05,1.7382060289382935,66.76615142822266
2022-05-11 00:00:00+00:00,0.002644000109285116,8.700089454650879,3.600000127335079e-05,1.2000000424450263e-05,1.3996299505233765,50.21084976196289
2022-05-12 00:00:00+00:00,0.002355000004172325,9.30306339263916,3.199999991920777e-05,1.1000000085914508e-05,1.2449630498886108,44.683589935302734
2022-05-13 00:00:00+00:00,0.0027169999666512012,9.900795936584473,4.199999966658652e-05,1.2999999853491317e-05,1.3095550537109375,48.59355163574219
2022-05-14 00:00:00+00:00,0.002744999947026372,9.931802749633789,4.3000000005122274e-05,1.2999999853491317e-05,1.352370023727417,52.4172248840332
2022-05-15 00:00:00+00:00,0.002767999889329076,9.763274192810059,4.3000000005122274e-05,1.2999999853491317e-05,1.3982919454574585,58.81126022338867
2022-05-16 00:00:00+00:00,0.002604000037536025,8.663140296936035,4.70000013592653e-05,1.2000000424450263e-05,1.3684669733047485,53.646461486816406
2022-05-17 00:00:00+00:00,0.0027089999057352543,9.180291175842285,4.999999873689376e-05,1.2999999853491317e-05,1.3933470249176025,57.12562561035156
2022-05-18 00:00:00+00:00,0.0025029999669641256,7.703643798828125,4.5000000682193786e-05,1.2000000424450263e-05,1.2996079921722412,49.75621032714844
2022-05-19 00:00:00+00:00,0.002597999991849065,8.29073715209961,4.70000013592653e-05,1.2000000424450263e-05,1.3646409511566162,52.2139778137207
2022-05-20 00:00:00+00:00,0.002491000108420849,7.88672399520874,4.600000102072954e-05,1.2000000424450263e-05,1.30983304977417,49.538509368896484
2022-05-21 00:00:00+00:00,0.002546000061556697,8.086588859558105,4.600000102072954e-05,1.2000000424450263e-05,1.3198570013046265,50.3179817199707
2022-05-22 00:00:00+00:00,0.0026320000179111958,8.195792198181152,4.8000001697801054e-05,1.2000000424450263e-05,1.353369951248169,52.75518035888672
2022-05-23 00:00:00+00:00,0.00254100002348423,7.74976921081543,4.8999998398358e-05,1.2000000424450263e-05,1.2906420230865479,49.05685043334961
2022-05-24 00:00:00+00:00,0.002606000052765012,7.692921161651611,5.0999999075429514e-05,1.2000000424450263e-05,1.277745008468628,49.65333557128906
2022-05-25 00:00:00+00:00,0.002518000081181526,7.541220188140869,4.8999998398358e-05,1.2000000424450263e-05,1.2846579551696777,47.982425689697266
2022-05-26 00:00:00+00:00,0.0023590000346302986,7.177481174468994,4.70000013592653e-05,1.1000000085914508e-05,1.2231839895248413,43.4912109375
2022-05-27 00:00:00+00:00,0.0022960000205785036,6.929376125335693,4.70000013592653e-05,9.999999747378752e-06,1.1947720050811768,40.981346130371094
2022-05-28 00:00:00+00:00,0.002348999958485365,7.1907057762146,4.70000013592653e-05,1.1000000085914508e-05,1.2362819910049438,44.343162536621094
2022-05-29 00:00:00+00:00,0.0024129999801516533,7.362330913543701,4.8000001697801054e-05,1.2000000424450263e-05,1.2486540079116821,44.90961456298828
2022-05-30 00:00:00+00:00,0.0026209999341517687,9.52193546295166,5.0999999075429514e-05,1.2000000424450263e-05,1.3121249675750732,47.179443359375
2022-05-31 00:00:00+00:00,0.0029670000076293945,9.457348823547363,5.0999999075429514e-05,1.2000000424450263e-05,1.2910079956054688,45.76784133911133
2022-06-01 00:00:00+00:00,0.0025160000659525394,8.815768241882324,4.8000001697801054e-05,1.1000000085914508e-05,1.2185579538345337,40.26966857910156
2022-06-02 00:00:00+00:00,0.002742999931797385,8.704891204833984,4.8999998398358e-05,1.1000000085914508e-05,1.2567989826202393,40.8913459777832
2022-06-03 00:00:00+00:00,0.002589999930933118,8.568979263305664,4.8000001697801054e-05,1.1000000085914508e-05,1.193282961845398,38.259220123291016
2022-06-04 00:00:00+00:00,0.0026390000712126493,9.625165939331055,4.8000001697801054e-05,1.1000000085914508e-05,1.215291976928711,38.93144607543945
2022-06-05 00:00:00+00:00,0.0026360000483691692,9.18097972869873,4.8000001697801054e-05,1.1000000085914508e-05,1.206637978553772,38.480533599853516
2022-06-06 00:00:00+00:00,0.002686999971047044,10.659760475158691,5.2999999752501026e-05,1.1000000085914508e-05,1.2422820329666138,42.43313217163086
2022-06-07 00:00:00+00:00,0.0025569999124854803,10.375683784484863,5.6000000768108293e-05,1.1000000085914508e-05,1.232347011566162,39.43757247924805
2022-06-08 00:00:00+00:00,0.0025029999669641256,10.700483322143555,5.400000009103678e-05,1.1000000085914508e-05,1.2107030153274536,38.84336853027344
2022-06-09 00:00:00+00:00,0.002478000009432435,11.863179206848145,5.199999941396527e-05,1.1000000085914508e-05,1.2169159650802612,39.97260665893555
2022-06-10 00:00:00+00:00,0.002317999955266714,11.105574607849121,4.8000001697801054e-05,9.999999747378752e-06,1.1708240509033203,37.08976745605469
2022-06-11 00:00:00+00:00,0.002202000003308058,9.185014724731445,4.5000000682193786e-05,9.000000318337698e-06,1.086696982383728,33.82111740112305
2022-06-12 00:00:00+00:00,0.0020840000361204147,8.590888977050781,4.099999932805076e-05,9.000000318337698e-06,0.959954023361206,30.743270874023438
2022-06-13 00:00:00+00:00,0.0020129999611526728,8.136910438537598,3.7999998312443495e-05,7.999999979801942e-06,0.7703409790992737,28.19236183166504
2022-06-14 00:00:00+00:00,0.002067999914288521,9.691360473632812,3.7999998312443495e-05,7.999999979801942e-06,0.7523930072784424,29.714618682861328
2022-06-15 00:00:00+00:00,0.0021699999924749136,11.49313735961914,3.9999998989515007e-05,9.000000318337698e-06,0.7882109880447388,34.48794174194336
2022-06-16 00:00:00+00:00,0.0019859999883919954,10.093917846679688,3.7000001611886546e-05,7.999999979801942e-06,0.6659280061721802,29.989742279052734
2022-06-17 00:00:00+00:00,0.002059000078588724,11.237800598144531,3.7999998312443495e-05,7.999999979801942e-06,0.6475449800491333,30.742919921875
2022-06-18 00:00:00+00:00,0.0019209999591112137,10.15643310546875,3.600000127335079e-05,7.999999979801942e-06,0.612762987613678,31.80793571472168
2022-06-19 00:00:00+00:00,0.00203399988822639,11.27764892578125,3.7999998312443495e-05,7.999999979801942e-06,0.6864969730377197,34.24374771118164
2022-06-20 00:00:00+00:00,0.002087000058963895,10.705570220947266,3.7999998312443495e-05,7.999999979801942e-06,0.6836450099945068,35.4171142578125
2022-06-21 00:00:00+00:00,0.0022670000325888395,10.354891777038574,3.7999998312443495e-05,1.1000000085914508e-05,0.699753999710083,36.121158599853516
2022-06-22 00:00:00+00:00,0.0020920000970363617,10.238997459411621,3.7000001611886546e-05,9.999999747378752e-06,0.647674024105072,34.12163543701172
2022-06-23 00:00:00+00:00,0.0022609999869018793,10.552589416503906,3.899999865097925e-05,9.999999747378752e-06,0.6900129914283752,38.17523193359375
2022-06-24 00:00:00+00:00,0.0023419999051839113,11.341355323791504,4.3000000005122274e-05,1.1000000085914508e-05,0.6867200136184692,42.2120475769043
2022-06-25 00:00:00+00:00,0.0023960000835359097,11.657511711120605,4.3000000005122274e-05,1.2000000424450263e-05,0.7287020087242126,42.33281326293945
2022-06-26 00:00:00+00:00,0.0022559999488294125,10.636136054992676,3.9999998989515007e-05,1.1000000085914508e-05,0.6597300171852112,39.40808868408203
2022-06-27 00:00:00+00:00,0.00228299992159009,10.90870475769043,3.9999998989515007e-05,1.1000000085914508e-05,0.669655978679657,38.45125198364258
2022-06-28 00:00:00+00:00,0.0021989999804645777,9.967576026916504,3.899999865097925e-05,9.999999747378752e-06,0.6186400055885315,35.326438903808594
2022-06-29 00:00:00+00:00,0.0021750000305473804,9.589876174926758,3.899999865097925e-05,9.999999747378752e-06,0.6072329878807068,33.8739013671875
2022-06-30 00:00:00+00:00,0.002099999925121665,9.365617752075195,3.7999998312443495e-05,9.999999747378752e-06,0.5802130103111267,33.588417053222656
2022-07-01 00:00:00+00:00,0.0020359999034553766,9.026248931884766,3.7000001611886546e-05,9.999999747378752e-06,0.5613359808921814,32.803070068359375
2022-07-02 00:00:00+00:00,0.002050000010058284,9.128382682800293,3.7999998312443495e-05,9.999999747378752e-06,0.5695890188217163,33.35940933227539
2022-07-03 00:00:00+00:00,0.0020620001014322042,9.161028861999512,3.7999998312443495e-05,9.999999747378752e-06,0.5831050276756287,33.38593292236328
2022-07-04 00:00:00+00:00,0.00216299993917346,9.475667953491211,3.9999998989515007e-05,9.999999747378752e-06,0.610526978969574,36.785030364990234
2022-07-05 00:00:00+00:00,0.002087000058963895,9.203144073486328,4.199999966658652e-05,9.999999747378752e-06,0.6007620096206665,35.39555358886719
2022-07-06 00:00:00+00:00,0.0020979999098926783,9.266168594360352,4.3000000005122274e-05,9.999999747378752e-06,0.636309027671814,37.07356262207031
2022-07-07 00:00:00+00:00,0.00216599996201694,9.41774845123291,4.3000000005122274e-05,1.1000000085914508e-05,0.6675869822502136,38.518306732177734
2022-07-08 00:00:00+00:00,0.0021250001154839993,9.226936340332031,4.099999932805076e-05,1.1000000085914508e-05,0.6512709856033325,38.286720275878906
2022-07-09 00:00:00+00:00,0.0021730000153183937,9.576278686523438,4.199999966658652e-05,1.2000000424450263e-05,0.6724479794502258,38.07196044921875
2022-07-10 00:00:00+00:00,0.0020600000862032175,9.361604690551758,3.9999998989515007e-05,1.1000000085914508e-05,0.6213269829750061,36.697608947753906
2022-07-11 00:00:00+00:00,0.001934999949298799,8.69336223602295,3.7999998312443495e-05,9.999999747378752e-06,0.604977011680603,33.463600158691406
2022-07-12 00:00:00+00:00,0.0019130000146105886,8.540144920349121,3.7000001611886546e-05,9.999999747378752e-06,0.5759490132331848,32.75759506225586
2022-07-13 00:00:00+00:00,0.0019570000004023314,8.882821083068848,3.899999865097925e-05,1.1000000085914508e-05,0.6044300198554993,34.91093826293945
2022-07-14 00:00:00+00:00,0.0020000000949949026,8.926656723022461,3.899999865097925e-05,1.1000000085914508e-05,0.6099939942359924,37.10782241821289
2022-07-15 00:00:00+00:00,0.001998000079765916,8.853607177734375,3.899999865097925e-05,1.1000000085914508e-05,0.5806580185890198,37.41592788696289
2022-07-16 00:00:00+00:00,0.0020409999415278435,8.950593948364258,3.9999998989515007e-05,1.1000000085914508e-05,0.5928540229797363,39.57412338256836
2022-07-17 00:00:00+00:00,0.002053000032901764,8.876873016357422,3.9999998989515007e-05,1.1000000085914508e-05,0.6014289855957031,38.64472198486328
2022-07-18 00:00:00+00:00,0.002193999942392111,9.468542098999023,4.199999966658652e-05,1.2000000424450263e-05,0.6569089889526367,43.746158599853516
2022-07-19 00:00:00+00:00,0.00229199999012053,9.764497756958008,4.3000000005122274e-05,1.2000000424450263e-05,0.7462999820709229,44.89987564086914
2022-07-20 00:00:00+00:00,0.002133999951183796,9.417330741882324,4.099999932805076e-05,1.2000000424450263e-05,0.6863669753074646,42.09366989135742
2022-07-21 00:00:00+00:00,0.002171000000089407,9.5406494140625,4.099999932805076e-05,1.2000000424450263e-05,0.707036018371582,43.19059371948242
2022-07-22 00:00:00+00:00,0.0021069999784231186,9.331283569335938,4.199999966658652e-05,1.2000000424450263e-05,0.7034389972686768,40.61850357055664
2022-07-23 00:00:00+00:00,0.002124000107869506,9.290621757507324,4.199999966658652e-05,1.2000000424450263e-05,0.6851580142974854,40.040977478027344
2022-07-24 00:00:00+00:00,0.002113000024110079,9.305643081665039,4.199999966658652e-05,1.2000000424450263e-05,0.6937140226364136,41.00658416748047
2022-07-25 00:00:00+00:00,0.001976999919861555,8.730724334716797,3.899999865097925e-05,1.1000000085914508e-05,0.6826130151748657,36.711997985839844
2022-07-26 00:00:00+00:00,0.0020099999383091927,8.650931358337402,3.899999865097925e-05,1.1000000085914508e-05,0.6489940285682678,36.190853118896484
2022-07-27 00:00:00+00:00,0.002094999887049198,9.100345611572266,4.199999966658652e-05,1.1000000085914508e-05,0.7065690159797668,40.3078498840332
2022-07-28 00:00:00+00:00,0.0021840000990778208,9.224029541015625,4.400000034365803e-05,1.2000000424450263e-05,0.7209200263023376,42.84526824951172
2022-07-29 00:00:00+00:00,0.0022009999956935644,9.18488597869873,4.5000000682193786e-05,1.2000000424450263e-05,0.7140629887580872,41.926998138427734
2022-07-30 00:00:00+00:00,0.0022319999989122152,9.636393547058105,4.400000034365803e-05,1.2000000424450263e-05,0.7240729928016663,43.755889892578125
2022-07-31 00:00:00+00:00,0.0022589999716728926,9.217316627502441,4.400000034365803e-05,1.2000000424450263e-05,0.7119510173797607,42.400203704833984
2022-08-01 00:00:00+00:00,0.002363000065088272,8.925726890563965,4.5000000682193786e-05,1.2000000424450263e-05,0.7275410294532776,41.78648376464844
2022-08-02 00:00:00+00:00,0.002256999956443906,8.771327018737793,4.3000000005122274e-05,1.2000000424450263e-05,0.7428100109100342,39.7545051574707
2022-08-03 00:00:00+00:00,0.0024419999681413174,8.563058853149414,4.3000000005122274e-05,1.2000000424450263e-05,0.7447500228881836,38.54441833496094
2022-08-04 00:00:00+00:00,0.002357000019401312,8.662373542785645,4.3000000005122274e-05,1.2000000424450263e-05,0.7368749976158142,38.83067321777344
2022-08-05 00:00:00+00:00,0.002879000036045909,8.953017234802246,4.5000000682193786e-05,1.2000000424450263e-05,0.7531870007514954,40.561031341552734
2022-08-06 00:00:00+00:00,0.0025949999690055847,8.8202486038208,4.5000000682193786e-05,1.2000000424450263e-05,0.7492979764938354,40.0570068359375
2022-08-07 00:00:00+00:00,0.0026310000102967024,8.875314712524414,4.5000000682193786e-05,1.2000000424450263e-05,0.7500399947166443,40.6055908203125
2022-08-08 00:00:00+00:00,0.0026579999830573797,9.22966480255127,4.600000102072954e-05,1.2000000424450263e-05,0.776298999786377,42.17055130004883
2022-08-09 00:00:00+00:00,0.0024759999942034483,8.500763893127441,4.400000034365803e-05,1.2000000424450263e-05,0.8099679946899414,40.372623443603516
2022-08-10 00:00:00+00:00,0.002601000014692545,8.752854347229004,4.600000102072954e-05,1.2000000424450263e-05,0.8838469982147217,42.365867614746094
2022-08-11 00:00:00+00:00,0.002570000011473894,8.639992713928223,4.600000102072954e-05,1.2000000424450263e-05,0.9097399711608887,42.8217887878418
2022-08-12 00:00:00+00:00,0.0026100000832229853,8.627396583557129,4.8000001697801054e-05,1.2999999853491317e-05,0.942704975605011,45.33475875854492
2022-08-13 00:00:00+00:00,0.0025889999233186245,8.595213890075684,4.70000013592653e-05,1.2999999853491317e-05,1.021888017654419,46.485347747802734
2022-08-14 00:00:00+00:00,0.002626999979838729,8.307657241821289,4.600000102072954e-05,1.700000029813964e-05,1.0073269605636597,44.916568756103516
2022-08-15 00:00:00+00:00,0.002732000080868602,8.166539192199707,4.600000102072954e-05,1.4999999621068127e-05,0.9898549914360046,43.82322311401367
2022-08-16 00:00:00+00:00,0.0026539999525994062,8.084959983825684,4.5000000682193786e-05,1.5999999959603883e-05,0.9591720104217529,43.15880584716797
2022-08-17 00:00:00+00:00,0.002471999963745475,7.594045162200928,4.400000034365803e-05,1.4999999621068127e-05,0.9279760122299194,40.403053283691406
2022-08-18 00:00:00+00:00,0.0023499999660998583,7.101613998413086,4.3000000005122274e-05,1.4000000192027073e-05,0.9240630269050598,39.545230865478516
2022-08-19 00:00:00+00:00,0.0021899999119341373,6.994655132293701,3.899999865097925e-05,1.2999999853491317e-05,0.8324810266494751,35.8902587890625
2022-08-20 00:00:00+00:00,0.0021540001034736633,6.787448883056641,3.899999865097925e-05,1.2999999853491317e-05,0.8680199980735779,35.26973342895508
2022-08-21 00:00:00+00:00,0.002216000109910965,6.886603832244873,3.9999998989515007e-05,1.2999999853491317e-05,0.9216780066490173,36.533199310302734
2022-08-22 00:00:00+00:00,0.0021810000762343407,6.536565780639648,3.899999865097925e-05,1.2999999853491317e-05,0.9001510143280029,35.47438049316406
2022-08-23 00:00:00+00:00,0.002219999907538295,6.67577600479126,3.899999865097925e-05,1.2999999853491317e-05,0.9710789918899536,35.6462516784668
2022-08-24 00:00:00+00:00,0.0022090000566095114,6.96676778793335,3.899999865097925e-05,1.2999999853491317e-05,0.9571930170059204,34.957916259765625
2022-08-25 00:00:00+00:00,0.002234000014141202,6.743537902832031,3.9999998989515007e-05,1.4000000192027073e-05,0.9961090087890625,35.316463470458984
2022-08-26 00:00:00+00:00,0.002061000093817711,5.934785842895508,3.7000001611886546e-05,1.2000000424450263e-05,0.9255189895629883,31.726362228393555
2022-08-27 00:00:00+00:00,0.0020669999066740274,6.043666839599609,3.7000001611886546e-05,1.2000000424450263e-05,0.9356679916381836,31.54243278503418
2022-08-28 00:00:00+00:00,0.0020089999306946993,5.786581039428711,4.600000102072954e-05,1.2000000424450263e-05,0.916254997253418,30.39228630065918
2022-08-29 00:00:00+00:00,0.002139999996870756,6.190010070800781,4.999999873689376e-05,1.2000000424450263e-05,0.9867050051689148,32.46529769897461
2022-08-30 00:00:00+00:00,0.0021009999327361584,5.545858860015869,4.600000102072954e-05,1.2000000424450263e-05,1.0177860260009766,31.41205596923828
2022-08-31 00:00:00+00:00,0.0020810000132769346,5.26061487197876,4.5000000682193786e-05,1.2000000424450263e-05,1.0790070295333862,31.47295570373535
2022-09-01 00:00:00+00:00,0.0020630001090466976,4.820868968963623,4.600000102072954e-05,1.2000000424450263e-05,1.0570080280303955,31.585678100585938
2022-09-02 00:00:00+00:00,0.002041999949142337,4.527176856994629,4.600000102072954e-05,1.2000000424450263e-05,1.0821210145950317,31.227930068969727
2022-09-03 00:00:00+00:00,0.0020600000862032175,4.190002918243408,4.5000000682193786e-05,1.2000000424450263e-05,1.0356570482254028,31.10948371887207
2022-09-04 00:00:00+00:00,0.0021639999467879534,4.3322272300720215,4.400000034365803e-05,1.2999999853491317e-05,1.0456739664077759,32.106956481933594
2022-09-05 00:00:00+00:00,0.002090000081807375,3.9478440284729004,4.400000034365803e-05,1.2999999853491317e-05,1.0434139966964722,32.19464874267578
2022-09-06 00:00:00+00:00,0.0019180000526830554,3.396728038787842,4.099999932805076e-05,1.2000000424450263e-05,0.9060999751091003,30.891742706298828
2022-09-07 00:00:00+00:00,0.0020240000449121,5.328588008880615,4.199999966658652e-05,1.2000000424450263e-05,0.9009259939193726,32.71091842651367
2022-09-08 00:00:00+00:00,0.0020240000449121,4.762794017791748,4.199999966658652e-05,1.2000000424450263e-05,0.8958219885826111,33.608646392822266
2022-09-09 00:00:00+00:00,0.002176000038161874,4.692166805267334,4.5000000682193786e-05,1.2999999853491317e-05,0.9612839818000793,34.73976516723633
2022-09-10 00:00:00+00:00,0.0021810000762343407,5.61806583404541,4.5000000682193786e-05,1.2999999853491317e-05,0.9763979911804199,35.12672805786133
2022-09-11 00:00:00+00:00,0.0021520000882446766,5.214539051055908,4.600000102072954e-05,1.2999999853491317e-05,0.9745209813117981,34.96596145629883
2022-09-12 00:00:00+00:00,0.0022060000337660313,5.1069159507751465,4.600000102072954e-05,1.2999999853491317e-05,0.9689390063285828,37.4241828918457
2022-09-13 00:00:00+00:00,0.0020910000894218683,4.6418609619140625,4.5000000682193786e-05,1.2000000424450263e-05,0.9125699996948242,33.430816650390625
2022-09-14 00:00:00+00:00,0.0020830000285059214,4.2442121505737305,4.600000102072954e-05,1.2000000424450263e-05,0.9168369770050049,34.09157180786133
2022-09-15 00:00:00+00:00,0.0020280000753700733,4.091760158538818,4.3000000005122274e-05,1.2000000424450263e-05,0.883446991443634,33.04768371582031
2022-09-16 00:00:00+00:00,0.002061000093817711,4.214150905609131,4.199999966658652e-05,1.2000000424450263e-05,0.8945440053939819,32.208858489990234
2022-09-17 00:00:00+00:00,0.002142000012099743,4.428184986114502,4.3000000005122274e-05,1.2000000424450263e-05,0.9309219717979431,33.75077819824219
2022-09-18 00:00:00+00:00,0.0019920000340789557,3.9687070846557617,3.899999865097925e-05,1.1000000085914508e-05,0.87739098072052,31.05985450744629
2022-09-19 00:00:00+00:00,0.00203699991106987,4.601049900054932,3.9999998989515007e-05,1.1000000085914508e-05,0.9026529788970947,32.685302734375
2022-09-20 00:00:00+00:00,0.002001000102609396,4.9263410568237305,3.7999998312443495e-05,1.1000000085914508e-05,0.8783439993858337,31.433040618896484
2022-09-21 00:00:00+00:00,0.0019839999731630087,4.446638107299805,3.7999998312443495e-05,9.999999747378752e-06,0.8705000281333923,30.826377868652344
2022-09-22 00:00:00+00:00,0.0020959998946636915,4.661230087280273,3.899999865097925e-05,1.1000000085914508e-05,0.9460510015487671,32.408905029296875
2022-09-23 00:00:00+00:00,0.0021039999555796385,5.084163188934326,3.899999865097925e-05,1.1000000085914508e-05,0.9729400277137756,33.6766357421875
2022-09-24 00:00:00+00:00,0.0020570000633597374,4.522420883178711,3.9999998989515007e-05,1.1000000085914508e-05,0.9314060211181641,33.462650299072266
2022-09-25 00:00:00+00:00,0.0020349998958408833,4.523233890533447,3.9999998989515007e-05,1.1000000085914508e-05,0.9197679758071899,32.33536148071289
2022-09-26 00:00:00+00:00,0.002044999971985817,4.692824840545654,4.099999932805076e-05,1.1000000085914508e-05,0.920490026473999,33.88055419921875
2022-09-27 00:00:00+00:00,0.0020349998958408833,4.7755231857299805,4.099999932805076e-05,1.1000000085914508e-05,0.9217140078544617,32.75012969970703
2022-09-28 00:00:00+00:00,0.00202700006775558,5.2206268310546875,4.099999932805076e-05,1.1000000085914508e-05,0.9186109900474548,33.23543930053711
2022-09-29 00:00:00+00:00,0.002059000078588724,5.0223212242126465,4.099999932805076e-05,1.1000000085914508e-05,0.9254329800605774,33.952449798583984
2022-09-30 00:00:00+00:00,0.0020389999262988567,5.284182071685791,4.099999932805076e-05,1.1000000085914508e-05,0.9224609732627869,33.21244430541992
2022-10-01 00:00:00+00:00,0.0020389999262988567,5.0587639808654785,4.099999932805076e-05,1.1000000085914508e-05,0.9177079796791077,32.46939468383789
2022-10-02 00:00:00+00:00,0.001970000099390745,4.806920051574707,3.9999998989515007e-05,1.1000000085914508e-05,0.8663619756698608,32.05569839477539
2022-10-03 00:00:00+00:00,0.0020129999611526728,4.930038928985596,4.099999932805076e-05,1.1000000085914508e-05,0.8772670030593872,32.967620849609375
2022-10-04 00:00:00+00:00,0.002032000105828047,5.215693950653076,4.199999966658652e-05,1.2000000424450263e-05,0.9023630023002625,34.12247085571289
2022-10-05 00:00:00+00:00,0.0020260000601410866,5.653285026550293,4.199999966658652e-05,1.1000000085914508e-05,0.8959969878196716,34.073883056640625
2022-10-06 00:00:00+00:00,0.002008170122280717,5.095094680786133,4.2708950786618516e-05,1.1151038961543236e-05,0.8966065049171448,33.43516159057617
